HAUPTEINHEIT,HE_TEXT,HE_LABEL,EINHEIT2,E2_TEXT,E2_LABEL,BEZIEHUNG2,EINHEIT3,E3_TEXT,E3_LABEL,BEZIEHUNG3,EINHEIT4,E4_TEXT,E4_LABEL,BEZIEHUNG4,EINHEIT5,E5_TEXT,E5_LABEL,BEZIEHUNG5,EINHEIT6,E6_TEXT,E6_LABEL,BEZIEHUNG6,EINHEIT7,E7_TEXT,E7_LABEL,BEZIEHUNG7,EINHEIT8,E8_TEXT,E8_LABEL,BEZIEHUNG8,EINHEIT9,E9_TEXT,E9_LABEL,BEZIEHUNG9,EINHEIT10,E10_TEXT,E10_LABEL,BEZIEHUNG10,HERKUNFT,CHANGE_BY,CHANGE_DAT,BEMERKUNGEN,SOURCE,KARTIERDATUM,KARTIERPERSON,FKORT,SHAPE.AREA,SHAPE.LEN
1052,bultiges Grosseggenried,03a,,,,,,,,,,,,,,,,,,,,,1602,Verschilfungsstadium S2,S2,6,,,,,,,,,,,,,,,,,Feuchtgebietskartierung 1991,,,,2121.28578734,216.88612604971
1004,Davallseggenried,05a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,253.63207583,76.8385048614981
1019,Hochstaudenfluren,04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,538.165423535,129.37113101818102
1052,bultiges Grosseggenried,03a,,,,,,,,,,,,,,,,,,,,,1602,Verschilfungsstadium S2,S2,6,,,,,,,,,,,,,,,,,Feuchtgebietskartierung 1991,,,,6963.36903928,527.449969909554
1052,bultiges Grosseggenried,03a,,,,,,,,,,,,,,,,,,,,,1601,Verschilfungsstadium S1,S1,6,,,,,,,,,,,,,,,,,Feuchtgebietskartierung 1991,,,,4471.540379695,541.230712531375
1009,Grosseggenried mit behaartfrüchtiger Segge,03e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,13507.561387265,864.253115445912
1007,Grosseggenried mit Sumpfried,03d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,2468.057259955,368.90545096237804
1043,Schwimmblattgesellschaft,01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,598.4451180650001,176.34220205020102
1006,Erlenwälder und Vorstadien (Weiden), ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,3139.39958268,403.130571027348
1007,Grosseggenried mit Sumpfried,03d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Feuchtgebietskartierung 1991,,,,908.94322354,124.34356535525801
1003,Birken-/Föhrenbruchwälder, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,588.0292095149999,115.37696921840801
1007,Grosseggenried mit Sumpfried,03d,1026,Kopfbinsenried,05b,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,983.74764237,184.206415619161
1021,Hochstaudenfluren mit Spierstaude,04a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,3045.252139595,480.982351039671
1007,Grosseggenried mit Sumpfried,03d,,,,,,,,,,,,,,,,,,,,,1601,Verschilfungsstadium S1,S1,6,,,,,,,,,,,,,,,,,Feuchtgebietskartierung 1991,,,,1310.466200775,158.555287339019
1052,bultiges Grosseggenried,03a,,,,,,,,,,,,,,,,,,,,,1601,Verschilfungsstadium S1,S1,6,,,,,,,,,,,,,,,,,Feuchtgebietskartierung 1991,,,,188.166526255,62.4393690178167
1043,Schwimmblattgesellschaft,01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,141.073715615,49.9315377160379
1038,Schilfröhricht,02a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,3065.50562413,298.892229774898
1053,Pufferzone,15,1022,Intensivkulturland,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,19836.00927141,2664.0932851228104
1020,Hochstaudenfluren mit Goldrute und Brennessel etc.,04b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,519.28016106,105.486229939728
1052,bultiges Grosseggenried,03a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,975.26154007,158.26160021079502
1003,Birken-/Föhrenbruchwälder, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,13492.128108235001,773.142622169492
13023,Dauerwiese Matte,14,13015,Hochmoorumfeld,Typ3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.07.2008,,Hoch- und Übergangsmoore nat. Bedeutung BAFU,,,,8589.34169398,434.95093937045806
1015,Hochmoore,07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Feuchtgebietskartierung 1991,,,,388.98498574,79.53246413268319
1030,Pfeifengraswiesen Kleinseggenausbildung,08a,,,,,,,,,,,,,,,,,,,,,1601,Verschilfungsstadium S1,S1,6,1502,Verbuschungsgrad V2,V2,6,,,,,,,,,,,,,Feuchtgebietskartierung 1991,,,,1311.236011465,194.545419170104
1007,Grosseggenried mit Sumpfried,03d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,184.472234405,58.6030562114972
1038,Schilfröhricht,02a,1007,Grosseggenried mit Sumpfried,03d,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Feuchtgebietskartierung 1991,,,,608.55418539,163.347093591734
